1,20181,2018-01-08,201118239,SURYA BARU ELEKTRONIK MBL,01,A04,B1X2MA008246053AK1,1,WMD,PPP,EDC,0,0,2018-10-29 09:13:35,0000-00-00 00:00:00
2,20181,2018-01-08,201118270,SAMUDERA REZEKI MBL      ,08,A04,B1X2DA040000053PG1,1,WMD,PPP,EDC,0,0,2018-10-29 09:13:35,0000-00-00 00:00:00
3,20181,2018-01-08,201118494,LUCKY STAR KOMPUTINDO MBL,08,A04,B1X2DA040000006PG1,1,WMD,PPP,EDC,0,0,2018-10-29 09:13:35,0000-00-00 00:00:00
4,20181,2018-01-08,201118502,BAKMI AMOY MBL           ,01,A04,B1X2DA040000006PG1,1,WMD,PPP,EDC,0,0,2018-10-29 09:13:35,0000-00-00 00:00:00
5,20181,2018-01-08,201118528,KAWAN KITA ELEKTRONIK MBL,01,A04,B1X2DA040000006PG1,1,WMD,PPP,EDC,0,0,2018-10-29 09:13:35,0000-00-00 00:00:00
6,20181,2018-01-08,201118536,TOKO MAS SINULINGGA MBL  ,01,A04,B1X2DA040000265PG1,1,WMD,PPP,EDC,0,0,2018-10-29 09:13:35,0000-00-00 00:00:00
7,20181,2018-01-08,201118551,MARI PHOTO MBL           ,01,A04,B1X2DA040000265PG1,1,WMD,PPP,EDC,0,0,2018-10-29 09:13:35,0000-00-00 00:00:00
8,20181,2018-01-08,201118569,ROSE VERM BOUTIQUE MBL   ,08,A04,B1X2DA040000006PG1,1,WMD,PPP,EDC,0,0,2018-10-29 09:13:35,0000-00-00 00:00:00
9,20181,2018-01-08,201118577,TOKO SURYA MDN MBL       ,01,A04,B1X2DA040000265PG1,1,WMD,PPP,EDC,0,0,2018-10-29 09:13:35,0000-00-00 00:00:00
10,20181,2018-01-16,201118882,HOKKY SELULER MBL        ,08,A04,B1X2DA040000053PG1,1,WMD,PPP,EDC,0,0,2018-10-29 09:13:35,0000-00-00 00:00:00
11,20181,2018-01-16,201118908,NAMIRA BOUTIQUE MBL      ,01,A04,B1X2DA040000265PG1,1,WMD,PPP,EDC,0,0,2018-10-29 09:13:35,0000-00-00 00:00:00
12,20181,2018-01-16,201119401,PURWAKARTA MBL           ,08,A04,B1X2DA040000006PG1,1,WMD,PPP,EDC,0,0,2018-10-29 09:13:35,0000-00-00 00:00:00
13,20181,2018-01-16,201119419,MUTIARA PONSEL MBL       ,02,A04,B1X2DA040000265PG1,1,WMD,PPP,EDC,0,0,2018-10-29 09:13:35,0000-00-00 00:00:00
14,20181,2018-01-16,201119427,TOKO REZEKI MEDAN MBL    ,01,A04,B1X2MA007031006AK1,1,WMD,PPP,EDC,0,0,2018-10-29 09:13:35,0000-00-00 00:00:00
15,20181,2018-01-16,201119435,EXPO MEDAN MBL           ,01,A04,B1X2DA040000265PG1,1,WMD,PPP,EDC,0,0,2018-10-29 09:13:35,0000-00-00 00:00:00
16,20181,2018-01-26,201119773,TANAKI REX ELECT COM MBL ,01,A04,B1X2DA040000006PG1,1,WMD,PPP,EDC,0,0,2018-10-29 09:13:35,0000-00-00 00:00:00
17,20181,2018-01-26,201119781,BINTANG PRABOT MBL       ,08,A04,B1X2DA040000053PG1,1,WMD,PPP,EDC,0,0,2018-10-29 09:13:35,0000-00-00 00:00:00
18,20181,2018-01-26,201119799,HS JAYA MOTOSHOP MBL     ,08,A04,B1X2DA040000053PG1,1,WMD,PPP,EDC,0,0,2018-10-29 09:13:35,0000-00-00 00:00:00
19,20181,2018-01-29,201099249,TOKO ATJEH ACCESSORIES   ,02,A09,B1X2MA007009005AK1,1,WMD,BDP,EDC,0,0,2018-10-29 09:13:35,0000-00-00 00:00:00
20,20181,2018-01-08,201099801,ISTANA WARNA AGUNG 2 MBL ,08,A09,B1X2MA090000005DSM,1,WMD,BDP,EDC,0,0,2018-10-29 09:13:35,0000-00-00 00:00:00
21,20181,2018-01-08,201099819,NOTARIS KAMAL SH. MKN MBL,08,A09,B1X2MA090000005DSM,1,WMD,BDP,EDC,0,0,2018-10-29 09:13:35,0000-00-00 00:00:00
22,20181,2018-01-08,201099827,JASA BARONA MBL          ,02,A09,B1X2MA090000005DSM,1,WMD,BDP,EDC,0,0,2018-10-29 09:13:35,0000-00-00 00:00:00
23,20181,2018-01-08,201099835,SUAR ELECTRICS MBL       ,02,A09,B1X2MA090000005DSM,1,WMD,BDP,EDC,0,0,2018-10-29 09:13:35,0000-00-00 00:00:00
24,20181,2018-01-08,201099843,MY COMPUTER MBL          ,02,A09,B1X2MA090000005DSM,1,WMD,BDP,EDC,0,0,2018-10-29 09:13:35,0000-00-00 00:00:00
25,20181,2018-01-08,201099850,REUDEUB JAYA MBL         ,01,A09,B1X2MA090000005DSM,1,WMD,BDP,EDC,0,0,2018-10-29 09:13:35,0000-00-00 00:00:00
26,20181,2018-01-08,201099868,KOKI DESA MBL            ,02,A09,B1X2MA090000005DSM,1,WMD,BDP,EDC,0,0,2018-10-29 09:13:35,0000-00-00 00:00:00
27,20181,2018-01-08,201099892,SEULAWH CENTRAL KERAMIK M,01,A09,B1X2MA090000005DSM,1,WMD,BDP,EDC,0,0,2018-10-29 09:13:35,0000-00-00 00:00:00
28,20181,2018-01-08,201099900,UD MEUDANG PERKASA MBL   ,01,A09,B1X2MA2013005AK1  ,1,WMD,BDP,EDC,0,0,2018-10-29 09:13:35,0000-00-00 00:00:00
29,20181,2018-01-08,201099918,RISKY GORDEN MBL         ,08,A09,B1X2MA090000005DSM,1,WMD,BDP,EDC,0,0,2018-10-29 09:13:35,0000-00-00 00:00:00
30,20181,2018-01-08,201099926,THE PANTRY MBL           ,01,A09,B1X2MA090000005DSM,1,WMD,BDP,EDC,0,0,2018-10-29 09:13:35,0000-00-00 00:00:00
31,20181,2018-01-08,201099934,ARIF CELL MBL            ,08,A09,B1X2MA090000005DSM,1,WMD,BDP,EDC,0,0,2018-10-29 09:13:35,0000-00-00 00:00:00
32,20181,2018-01-08,201099959,ALPHA.COM MBL            ,01,A09,B1X2MA090000005DSM,1,WMD,BDP,EDC,0,0,2018-10-29 09:13:35,0000-00-00 00:00:00
33,20181,2018-01-08,201100229,POCUT BAREN SWALAYAN MBL ,01,A09,B1X2MA090000005DSM,1,WMD,BDP,EDC,0,0,2018-10-29 09:13:35,0000-00-00 00:00:00
34,20181,2018-01-08,201100237,TOP MOBIL BDA MBL        ,01,A09,B1X2MA090000005DSM,1,WMD,BDP,EDC,0,0,2018-10-29 09:13:35,0000-00-00 00:00:00
35,20181,2018-01-08,201100245,KUTA ALAM LAUNDRY MBL    ,02,A09,B1X2MA090000005DSM,1,WMD,BDP,EDC,0,0,2018-10-29 09:13:35,0000-00-00 00:00:00
36,20181,2018-01-08,201100252,RAYANA TANI MBL          ,08,A09,B1X2MA090000005DSM,1,WMD,BDP,EDC,0,0,2018-10-29 09:13:35,0000-00-00 00:00:00
37,20181,2018-01-08,201100260,ICUT KOSMETIK BDA MBL    ,01,A09,B1X2MA090000005DSM,1,WMD,BDP,EDC,0,0,2018-10-29 09:13:35,0000-00-00 00:00:00
38,20181,2018-01-08,201100278,ANEKA GORDEN MBL         ,02,A09,B1X2MA090000005DSM,1,WMD,BDP,EDC,0,0,2018-10-29 09:13:35,0000-00-00 00:00:00
39,20181,2018-01-08,201118122,TAPANULI LOGISTIK MBL    ,01,A09,B1X2DA090000006PG1,1,WMD,BDP,EDC,0,0,2018-10-29 09:13:35,0000-00-00 00:00:00
40,20181,2018-01-23,201118130,ISWAYAR MBL              ,01,A09,B1X2DA090000265PG1,1,WMD,BDP,EDC,0,0,2018-10-29 09:13:35,0000-00-00 00:00:00
41,20181,2018-01-08,201118148,SUN CRISPO MBL           ,08,A09,B1X2DA090000006PG1,1,WMD,BDP,EDC,0,0,2018-10-29 09:13:35,0000-00-00 00:00:00
42,20181,2018-01-08,201118163,JC BEAUTE CLINIC MBL     ,02,A09,B1X2DA090000006PG1,1,WMD,BDP,EDC,0,0,2018-10-29 09:13:35,0000-00-00 00:00:00
43,20181,2018-01-08,201118197,DREAMER HALAT MBL        ,01,A09,B1X2DA090000006PG1,1,WMD,BDP,EDC,0,0,2018-10-29 09:13:35,0000-00-00 00:00:00
44,20181,2018-01-08,201118452,ANEKA JAYA COMPUTER MBL  ,01,A09,B1X2MA090000006PG1,1,WMD,BDP,EDC,0,0,2018-10-29 09:13:35,0000-00-00 00:00:00
45,20181,2018-01-08,201118460,RENNY'S ART OF NAIL MBL  ,01,A09,B1X2MA090000006PG1,1,WMD,BDP,EDC,0,0,2018-10-29 09:13:35,0000-00-00 00:00:00
46,20181,2018-01-08,201118486,NOVA BOUTIQUE MBL        ,01,A09,B1X2MA090000265PG1,1,WMD,BDP,EDC,0,0,2018-10-29 09:13:35,0000-00-00 00:00:00
47,20181,2018-01-26,201118767,RS JEANS MBL             ,08,A09,B1X2DA090000005PG1,1,WMD,BDP,EDC,0,0,2018-10-29 09:13:35,0000-00-00 00:00:00
48,20181,2018-01-26,201118775,GALERI FASHION MBL       ,08,A09,B1X2DA090000005PG1,1,WMD,BDP,EDC,0,0,2018-10-29 09:13:35,0000-00-00 00:00:00
49,20181,2018-01-26,201118783,TOKO EMAS MULIA BDA MBL  ,08,A09,B1X2DA090000005PG1,1,WMD,BDP,EDC,0,0,2018-10-29 09:13:35,0000-00-00 00:00:00
50,20181,2018-01-26,201118791,SEJAHTERA ELEKTRONIK MBL ,02,A09,B1X2DA090000005PG1,1,WMD,BDP,EDC,0,0,2018-10-29 09:13:35,0000-00-00 00:00:00
51,20181,2018-01-26,201118809,SYAQIL PONSEL MBL        ,08,A09,B1X2DA090000005PG1,1,WMD,BDP,EDC,0,0,2018-10-29 09:13:35,0000-00-00 00:00:00
52,20181,2018-01-26,201118817,BALEE KUPI SUDIRMAN MBL  ,08,A09,B1X2DA090000005PG1,1,WMD,BDP,EDC,0,0,2018-10-29 09:13:35,0000-00-00 00:00:00
53,20181,2018-01-29,201118825,METRO CAR WASH MBL       ,08,A09,B1X2DA090000005PG1,1,WMD,BDP,EDC,0,0,2018-10-29 09:13:35,0000-00-00 00:00:00
54,20181,2018-01-29,201118833,DEDDY CELL & ARLOJI MBL  ,02,A09,B1X2DA090000040PG1,1,WMD,BDP,EDC,0,0,2018-10-29 09:13:35,0000-00-00 00:00:00
55,20181,2018-01-29,201118841,UCEXS MILANO MBL         ,01,A09,B1X2DA090000105PG1,1,WMD,BDP,EDC,0,0,2018-10-29 09:13:35,0000-00-00 00:00:00
56,20181,2018-01-29,201118858,CV ANEKA CAT SERVICE MBL ,08,A09,B1X2DA090000005PG1,1,WMD,BDP,EDC,0,0,2018-10-29 09:13:35,0000-00-00 00:00:00
57,20181,2018-01-16,201118866,G & G BEAUTY STUDIO MBL  ,01,A09,B1X2DA090000006PG1,1,WMD,BDP,EDC,0,0,2018-10-29 09:13:35,0000-00-00 00:00:00
58,20181,2018-01-16,201118874,JNL FURNITURE MDN MBL    ,01,A09,B1X2MA002011006AK1,1,WMD,BDP,EDC,0,0,2018-10-29 09:13:35,0000-00-00 00:00:00
59,20181,2018-01-29,201118940,SAMA SAMA MART MBL       ,08,A09,B1X2DA090000005PG1,1,WMD,BDP,EDC,0,0,2018-10-29 09:13:35,0000-00-00 00:00:00
60,20181,2018-01-29,201118957,MEUTUWAH MBL             ,01,A09,B1X2DA090000005PG1,1,WMD,BDP,EDC,0,0,2018-10-29 09:13:35,0000-00-00 00:00:00
61,20181,2018-01-29,201118973,AURA MBL                 ,08,A09,B1X2DA090000005PG1,1,WMD,BDP,EDC,0,0,2018-10-29 09:13:35,0000-00-00 00:00:00
62,20181,2018-01-29,201118981,HORAS KOPI GAYO MBL      ,08,A09,B1X2DA090000005PG1,1,WMD,BDP,EDC,0,0,2018-10-29 09:13:35,0000-00-00 00:00:00
63,20181,2018-01-29,201118999,IMPERIAL KITCHEN MBL     ,01,A09,B1X2DA090000005PG1,1,WMD,BDP,EDC,0,0,2018-10-29 09:13:35,0000-00-00 00:00:00
64,20181,2018-01-16,201119104,SINOENA COLLECTION MBL   ,02,A09,B1X2DA090000005PG1,1,WMD,BDP,EDC,0,0,2018-10-29 09:13:35,0000-00-00 00:00:00
65,20181,2018-01-16,201119237,TOMB RAIDER JAYA LESTARI ,01,A09,B1X2DA090000265PG1,1,WMD,BDP,EDC,0,0,2018-10-29 09:13:35,0000-00-00 00:00:00
66,20181,2018-01-16,201119245,AIN TECHNOLOGY MBL       ,01,A09,B1X2DA090000006PG1,1,WMD,BDP,EDC,0,0,2018-10-29 09:13:35,0000-00-00 00:00:00
67,20181,2018-01-16,201119286,RAINBOW BABY & KIDS SHOP ,01,A09,B1X2DA090000006PG1,1,WMD,BDP,EDC,0,0,2018-10-29 09:13:35,0000-00-00 00:00:00
68,20181,2018-01-16,201119294,EDELWEISS GOWN BOUTIQUE M,01,A09,B1X2DA090000006PG1,1,WMD,BDP,EDC,0,0,2018-10-29 09:13:35,0000-00-00 00:00:00
69,20181,2018-01-23,201119757,GALERY CELLULAR MBL      ,08,A09,B1X2DA090000006PG1,1,WMD,BDP,EDC,0,0,2018-10-29 09:13:35,0000-00-00 00:00:00
70,20181,2018-01-23,201119765,BARBADOX BARBER MBL      ,01,A09,B1X2DA090000006PG1,1,WMD,BDP,EDC,0,0,2018-10-29 09:13:35,0000-00-00 00:00:00
71,20181,2018-01-23,201119807,UD TAN NAPARAS MBL       ,02,A09,B1X2DA090000006PG1,1,WMD,BDP,EDC,0,0,2018-10-29 09:13:35,0000-00-00 00:00:00
72,20181,2018-01-23,201119815,MEDAN KERAMIK MBL        ,01,A09,B1X2MA008246006AK1,1,WMD,BDP,EDC,0,0,2018-10-29 09:13:35,0000-00-00 00:00:00
73,20181,2018-01-26,201120359,VALENCIA MDN MBL         ,01,A09,B1X2MA002011006AK1,1,WMD,BDP,EDC,0,0,2018-10-29 09:13:35,0000-00-00 00:00:00
74,20181,2018-01-23,201120367,TO GE ER MBL             ,02,A09,B1X2MA007007130AK1,1,WMD,BDP,EDC,0,0,2018-10-29 09:13:35,0000-00-00 00:00:00
75,20181,2018-01-26,201120557,WONDERFUL EDUCATION MBL  ,01,A09,B1X2DA090000006PG1,1,WMD,BDP,EDC,0,0,2018-10-29 09:13:35,0000-00-00 00:00:00
76,20181,2018-01-18,201118094,DRG IRA IPADA PUTRI RITON,01,A11,B1X2MA007008282AK1,1,WMD,MBA,EDC,0,0,2018-10-29 09:13:35,0000-00-00 00:00:00
77,20181,2018-01-23,201118338,VICTORY MEDAN MBL        ,01,A11,B1X2MA113115265PG1,1,WMD,MBA,EDC,0,0,2018-10-29 09:13:35,0000-00-00 00:00:00
78,20181,2018-01-25,201118353,UD BERKAH JAYA MDN MBL   ,08,A11,B1X2MA113115032PG1,1,WMD,MBA,EDC,0,0,2018-10-29 09:13:35,0000-00-00 00:00:00
79,20181,2018-01-23,201118361,TOKO ERA BARU MDN MBL    ,01,A11,B1X2MA113115032PG1,1,WMD,MBA,EDC,0,0,2018-10-29 09:13:35,0000-00-00 00:00:00
80,20181,2018-01-25,201119567,TUAH KUMITA MBL          ,02,A11,B1X2MA113115006PG1,1,WMD,MBA,EDC,0,0,2018-10-29 09:13:35,0000-00-00 00:00:00
81,20181,2018-01-29,201119575,CM MOBIL MBL             ,01,A11,B1X2MA007004265MR1,1,WMD,MBA,EDC,0,0,2018-10-29 09:13:35,0000-00-00 00:00:00
82,20181,2018-01-23,201119583,UD MANDIRI PSP MBL       ,02,A11,B1X2MA113115088PG1,1,WMD,MBA,EDC,0,0,2018-10-29 09:13:35,0000-00-00 00:00:00
83,20181,2018-01-25,201119591,EIGER SHOP MBL           ,01,A11,B1X2MA113115032PG1,1,WMD,MBA,EDC,0,0,2018-10-29 09:13:35,0000-00-00 00:00:00
84,20181,2018-01-25,201119609,MOTO SMART MBL           ,01,A11,B1X2MA113115006PG1,1,WMD,MBA,EDC,0,0,2018-10-29 09:13:35,0000-00-00 00:00:00
85,20181,2018-01-18,201119617,BOLU SALAK KENANGA MBL   ,01,A11,B1X2MA113115088PG1,1,WMD,MBA,EDC,0,0,2018-10-29 09:13:35,0000-00-00 00:00:00
86,20181,2018-01-25,201120185,KABUNOHI SORAKE RESORT MB,01,A11,B1X2MA113115032PR1,1,WMD,MBA,EDC,0,0,2018-10-29 09:13:35,0000-00-00 00:00:00
87,20181,2018-01-25,201120441,NUR MART MBL             ,01,A11,B1X2MA113115032PG1,1,WMD,MBA,EDC,0,0,2018-10-29 09:13:35,0000-00-00 00:00:00
88,20181,2018-01-29,201120458,CITI MART GST MBL        ,01,A11,B1X2MA113115032PR1,1,WMD,MBA,EDC,0,0,2018-10-29 09:13:35,0000-00-00 00:00:00
89,20181,2018-01-25,201120466,TOKO TRICOMSEL MBL       ,01,A11,B1X2MA113115032PG1,1,WMD,MBA,EDC,0,0,2018-10-29 09:13:35,0000-00-00 00:00:00
90,20181,2018-01-29,201120474,OPTIK NIAS SURYA GST MBL ,01,A11,B1X2MA113115032PG1,1,WMD,MBA,EDC,0,0,2018-10-29 09:13:35,0000-00-00 00:00:00
91,20181,2018-01-29,201120540,RENJIRO SUSHI MDN MBL    ,01,A11,B1X2MA113115006PG1,1,WMD,MBA,EDC,0,0,2018-10-29 09:13:35,0000-00-00 00:00:00
92,20181,2018-01-31,201120813,ZSAFA JEPARA FURNITURE MB,02,A11,B1X2MA113115265PG1,1,WMD,MBA,EDC,0,0,2018-10-29 09:13:35,0000-00-00 00:00:00
93,20181,2018-01-29,201121001,CAHAYA FAJAR MDN MBL     ,01,A11,B1X2MA007004265AK1,1,WMD,MBA,EDC,0,0,2018-10-29 09:13:35,0000-00-00 00:00:00
94,20181,2018-01-18,201099975,TK MAS SINAR INDAH MBL   ,01,A13,B1X2MA133138050PG1,1,WMD,MBA,EDC,0,0,2018-10-29 09:13:35,0000-00-00 00:00:00
95,20181,2018-01-16,201119468,HONGKONG FASHION MBL     ,01,A13,B1X2MA133138006PG1,1,WMD,MBA,EDC,0,0,2018-10-29 09:13:35,0000-00-00 00:00:00
96,20181,2018-01-16,201119476,JAYA TRONIC MBL          ,01,A13,B1X2MA133138090PG1,1,WMD,MBA,EDC,0,0,2018-10-29 09:13:35,0000-00-00 00:00:00
97,20181,2018-01-23,201119484,TOKO ELCO ELECTRONIC MBL ,02,A13,B1X2MA133138006PG1,1,WMD,MBA,EDC,0,0,2018-10-29 09:13:35,0000-00-00 00:00:00
98,20181,2018-01-18,201119492,DIAN INDAH HARI SEJAHTERA,01,A13,B1X2MA133138006PG1,1,WMD,MBA,EDC,0,0,2018-10-29 09:13:35,0000-00-00 00:00:00
99,20181,2018-01-18,201119500,TOKO AS KERAMIK MBL      ,01,A13,B1X2MA002011006AK1,1,WMD,MBA,EDC,0,0,2018-10-29 09:13:35,0000-00-00 00:00:00
100,20181,2018-01-18,201119526,AIDA JAYA MBL            ,01,A13,B1X2MA133138090PG1,1,WMD,MBA,EDC,0,0,2018-10-29 09:13:35,0000-00-00 00:00:00
